target;BJD;RV_mlc_nzp;e_RV_mlc_nzp;RV_drs_nzp;e_RV_drs_nzp;RV_mlc;e_RV_mlc;RV_drs;e_RV_drs;RV_mlc_j;e_RV_mlc_j;CRX;e_CRX;dLW;e_dLW;Halpha;e_Halpha;NaD1;e_NaD1;NaD2;e_NaD2;f_RV;FWHM_DRS;CONTRAST_DRS;BIS;RVGUESS;SNR_DRS;BJD_DRS;BERV;BERV_DRS;DRIFT;e_DRIFT;SA;NZP_mlc;dNZP_mlc;NZP_drs;dNZP_drs;TMMEAN;EXPTIME;MLCRX;E_MLCRX;TIMEID;DRIFT_LAMP;MASK;PROGID;PROGPI;AIRMASS;OBHAB;THAR_FP;DPR_TYPE
HD45364;2452984.71004;9.119;0.699;16475.230;0.688;35.8246773187;0.534895209495;16475.5786202;0.47475338332;35.8246773187;0.534895209495;-21.063585393765706;5.436901835267534;-4.32826834122;1.30155279852;0.4481862414261804;0.0005793690199312338;0.27445450954228695;0.0007346885200142999;0.380281444092608;0.0009513389142622944;0;6.14427182717;36.2825800619;0.00670057078966;16.307;128.1;2452984.7093;6.18968349303;6.18422355516;0.325;-9999999;0.000;0.561;0.449;0.349;-9999999;0.5;581.9961;-21.0545239947;5.52799460587;2003-12-11T04:52:08.085;-9999999;K5;072.C-0488(E);M. Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2452999.80865;-1.067;1.020;16464.609;0.934;24.7552640991;0.865896820105;16464.597284;0.80010149859;24.7552640991;0.865896820105;-8.141892356685974;9.027938886088506;-17.0696405344;1.84252853507;0.4444554559527959;0.0010750411960179051;0.2741677888948278;0.001340586571199111;0.36897647570696507;0.001728775229535861;0;6.13215930145;36.3977631981;-0.0018059797378;16.307;72.0;2452999.80791;1.41463724737;1.4100343467;-0.088;-9999999;0.000;-0.323;0.539;-0.012;-9999999;0.54;574.9958;-8.15026909709;9.07106790404;2003-12-26T07:13:31.727;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453002.71248;-1.286;0.792;16465.213;0.787;25.5336041407;0.659638369902;16466.1093231;0.593768079941;25.5336041407;0.659638369902;-5.3947826790613265;8.066795273000745;-16.4399307292;1.55579317092;0.4445224889534869;0.0008180546496447747;0.27412313215781053;0.0010176408781881728;0.36868878657650267;0.0013141075129534565;0;6.13225968588;36.3909689708;-0.00148701480694;16.307;93.8;2453002.71173;0.702957399997;0.698360792296;0.176;-9999999;0.000;0.675;0.437;0.896;-9999999;0.51;569.9955;-5.39439574151;8.11375036312;2003-12-29T04:55:21.031;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453036.62964;-16.483;0.938;16448.371;1.079;9.07047480665;0.671676621298;16448.7344175;0.58578672594;9.07047480665;0.671676621298;-7.32038053323855;6.880178560102289;-8.63819020591;1.45397652441;0.44292040229458596;0.0007025054081268544;0.2798323459116902;0.0009011669886522742;0.3794198662051086;0.0011691636597411146;0;6.13623489827;36.3097402725;0.00131470472472;16.307;105.3;2453036.6289;-9.19379465123;-9.19841774459;0.167;-9999999;0.000;-0.592;0.654;0.363;-9999999;0.49;900.0013;-7.33852335308;6.9102523751;2004-02-01T02:54:16.000;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453046.57797;-13.269;0.877;16453.642;0.949;13.6256189957;0.526448558374;16454.5706471;0.484933605824;13.6256189957;0.526448558374;-19.57401911677625;5.262701267169038;-2.14047606196;1.31331602936;0.4398193341575778;0.0006148353696664958;0.2818722842327535;0.0007841568136557525;0.37717601082092145;0.001010252314155337;0;6.14064149487;36.2633826265;-0.00103231361371;16.307;121.5;2453046.57722;-11.5461781804;-11.5507880956;0.094;-9999999;0.000;0.750;0.702;0.929;-9999999;0.48;732.3973;-19.5839798464;5.32846999948;2004-02-11T01:41:50.691;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453049.58433;-14.861;0.758;16450.806;0.847;12.2168927229;0.410658204182;16452.8176186;0.365223664329;12.2168927229;0.410658204182;-19.202615922152344;4.710629123590393;-2.53256650099;1.31242619779;0.4459920642451697;0.00044956970328994465;0.2777929791962854;0.0005663519718062414;0.37836280970292746;0.0007283617161728538;0;6.14415970292;36.2346917894;0.00200109339842;16.307;167.8;2453049.58357;-12.241661777;-12.2462725073;-0.184;-9999999;0.000;0.933;0.637;2.012;-9999999;0.5;886.4961;-19.2053844553;4.77158966577;2004-02-14T01:49:38.715;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453051.65745;-18.661;0.916;16447.725;0.975;9.17956371085;0.582066077126;16449.876118;0.523104984617;9.17956371085;0.582066077126;-5.703058166235139;5.890236610964353;-0.546023824568;1.39385902621;0.44399799823084846;0.0006560069216435206;0.27527142631737195;0.0008266391956629691;0.37718539823911784;0.001065390008991685;0;6.14723780027;36.2466424219;0.000965715397221;16.307;115.0;2453051.65669;-12.8401130855;-12.8447273345;0.401;-9999999;0.000;1.696;0.708;2.151;-9999999;0.48;610.7972;-5.71528438865;5.93000832789;2004-02-16T03:37:33.576;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453055.6877;-18.057;0.984;16449.217;1.143;10.9582181292;0.623925716371;16451.5812356;0.549274950873;10.9582181292;0.623925716371;-13.50774375085791;6.481417696290123;6.0984184006;1.38371187958;0.44154225666068764;0.000694695500335653;0.27754236828857987;0.0008666659210959995;0.3734933440587862;0.0011047207504343976;0;6.15739668865;36.1793144593;0.00666812120717;16.307;111.1;2453055.68695;-13.7097444738;-13.7143690035;0.102;-9999999;0.000;2.869;0.761;2.364;-9999999;0.49;637.097;-13.5225351248;6.51933410949;2004-02-20T04:21:03.443;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453060.62075;-24.998;1.023;16441.158;1.114;3.40490593881;0.534494344556;16443.7777794;0.484671754545;3.40490593881;0.534494344556;-10.695659538287428;6.322261747249909;-8.78805958523;1.23547769189;0.44355500089678285;0.0006114165844842537;0.2763439084893922;0.0007717053106276339;0.37403506469414455;0.0009887848042161723;0;6.14484302617;36.3204314222;0.00530008393338;16.307;123.4;2453060.62001;-14.5017724466;-14.5064096864;0.571;-9999999;0.000;2.258;0.873;2.620;-9999999;0.49;899.9954;-10.6979678737;6.33652382249;2004-02-25T02:42:50.103;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453335.82252;-7.225;0.957;16458.085;0.951;17.9909039457;0.390602071535;16457.5951729;0.35263568493;17.9909039457;0.390602071535;-0.5649499442776367;3.6499387822648472;-11.4002454228;1.51123231503;0.4446832751915088;0.00041939913509566966;0.28022167011179694;0.0005327557593219985;0.3712709626921574;0.0006928738668661823;0;6.14378008582;36.367023576;-0.00205433316296;16.3;174.8;2453335.82177;9.82068901932;9.81607256514;-0.07;-9999999;0.002;-0.930;0.873;-0.492;-9999999;0.52;875.4827;-0.586297091236;3.74807543901;2004-11-26T07:31:53.845;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453337.82459;-10.917;0.967;16455.183;1.068;14.3790535904;0.414808003284;16454.8843563;0.368108966231;14.3790535904;0.414808003284;7.769251559758612;4.268819165629237;-11.0886120014;1.2113879103;0.44635022808474506;0.0004290388400994421;0.2754452095538804;0.0005430373403018225;0.371965990075715;0.0007038047254860078;0;6.14118673754;36.3276978571;-0.00260089570966;16.3;172.5;2453337.82384;9.30346407924;9.29886836328;0.168;-9999999;0.002;-0.849;0.873;-0.301;-9999999;0.52;875.4828;7.75637460384;4.33639953904;2004-11-28T07:34:47.089;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453339.79921;-9.482;0.972;16456.319;1.071;15.8963230165;0.42631598227;16456.0525043;0.3768105459;15.8963230165;0.42631598227;10.402137236693932;4.368573627065183;-14.5436044419;1.31460568383;0.44686783204343045;0.0004500414420780679;0.27481847307651047;0.0005640236888349529;0.3816883427656489;0.0007336110582219291;0;6.13491662578;36.3425713338;-0.000130388373226;16.3;166.1;2453339.79846;8.83979420935;8.83520088618;0.383;-9999999;0.002;-0.768;0.873;-0.268;-9999999;0.51;875.4825;10.3852989868;4.44958554751;2004-11-30T06:58:17.917;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453342.7532;-7.875;1.063;16457.838;1.124;17.5368432396;0.606955194361;16457.6500921;0.50854202505;17.5368432396;0.606955194361;5.558198604518975;5.171221263055122;-6.64587518488;1.23764927278;0.44524870631991814;0.000621727393557982;0.27599088139868655;0.0007912142193566739;0.38060312809595614;0.0010229163202825993;0;6.13568717224;36.3033529576;-0.0014307031553;16.3;119.7;2453342.75246;8.1438236457;8.13921960855;0.084;-9999999;0.002;-0.733;0.873;-0.190;-9999999;0.48;899.9825;5.52916317078;5.23922484179;2004-12-03T05:52:10.368;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453377.74162;-12.398;0.769;16454.122;0.992;12.8334273935;0.40124783488;16453.4921616;0.336270720435;12.8334273935;0.40124783488;6.562059572240855;3.340671795831961;-8.04450058836;0.963388616321;0.44557742193121014;0.00039429273628904945;0.2695996556795429;0.0004996522201994235;0.3661654407338501;0.0006490086494018696;0;6.13766716774;36.3103808447;-0.00163024806916;16.3;186.6;2453377.74088;-2.38874011409;-2.39334107432;0.491;-9999999;0.002;-0.914;0.656;-0.632;-9999999;0.51;899.976;6.53394938992;3.44000460329;2005-01-07T05:34:32.341;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453412.61261;-11.661;0.836;16455.678;0.883;14.4198093358;0.52488613487;16455.2047631;0.441471924578;14.4198093358;0.52488613487;6.758565611915069;4.6260244121429475;-9.968273416;1.28616663115;0.44399183078912713;0.0005381591548783533;0.28011803220107195;0.0006797267872296132;0.37333437315939766;0.0008882728464135795;0;6.1350144784;36.3196350275;-0.00198411629007;16.3;138.3;2453412.61187;-11.8113118188;-11.815945425;0.18;-9999999;0.003;-0.064;0.651;-0.476;-9999999;0.5;875.5007;6.76742182771;4.68923149131;2005-02-11T02:30:19.610;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453467.51115;-5.955;1.063;16461.906;1.125;19.0391994535;0.607019561448;16460.6646287;0.510152925208;19.0391994535;0.607019561448;-7.681934193757268;5.23553943658366;0.0782481995562;0.920433390073;0.44343267185881863;0.0006010291290672656;0.282408614480601;0.0007742435810783881;0.3686799738314082;0.001000801505673464;0;6.14355099299;36.2644691951;0.00124475391262;16.3;121.9;2453467.5104;-17.2490683266;-17.253762229;0.329;-9999999;0.003;-1.151;0.873;-1.244;-9999999;0.53;900.0012;-7.68651675125;5.29061867461;2005-04-07T00:07:40.760;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453674.80758;4.267;0.935;16470.938;1.038;30.225254175;0.334593916643;16471.1830462;0.270444082627;30.225254175;0.334593916643;7.27745557952907;3.6990621300010065;-0.990600404716;0.902498069174;0.44821056275396826;0.0003409908655456561;0.27482546267593366;0.00042520981130248723;0.38269510428480125;0.0005537591866237239;0;6.13937442131;36.2813939188;-0.000614872385036;16.3;219.6;2453674.80683;15.2431951864;15.2385187613;-0.186;-9999999;0.004;-0.188;0.873;0.241;-9999999;0.51;900.0008;7.2664242487;3.84802574727;2005-10-31T07:11:55.315;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453695.72376;-4.568;1.068;16462.170;1.077;22.7409789123;0.658720545604;16462.6784444;0.527953617615;22.7409789123;0.658720545604;-0.5375940689410325;5.804955248538684;-11.4502459182;1.3495711871;0.44732053745695116;0.0006711678579408778;0.2760229907975918;0.0008451784704760282;0.3800908690574345;0.0010915824967659155;0;6.1363598194;36.3355987968;-0.00164961152883;16.3;111.9;2453695.72302;11.3492988046;11.3446647794;-0.393;-9999999;0.004;1.164;0.840;0.504;-9999999;0.51;270.0019;-0.541041177573;5.87350877229;2005-11-21T05:15:14.357;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453695.72724;-6.279;1.048;16461.499;1.064;21.0292658095;0.625849275028;16462.0001961;0.501239040307;21.0292658095;0.625849275028;3.6208711706198864;6.576921867219101;-13.3702353061;1.18148220843;0.44694892154032295;0.0006395854302839555;0.2759597718412459;0.0008034960886112516;0.3791271107280819;0.0010368232768589013;0;6.13234904941;36.3560129237;-0.00258398511985;16.3;117.6;2453695.72649;11.3417228675;11.337104809;-0.206;-9999999;0.004;1.163;0.840;0.497;-9999999;0.51;270.0026;3.61625566726;6.63333993758;2005-11-21T05:20:15.148;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453695.7307;-6.109;1.035;16460.892;1.056;21.1981234012;0.604906526891;16461.3857126;0.483597369819;21.1981234012;0.604906526891;4.593299114218849;4.907081479768279;-13.0512145791;1.06942625972;0.44772362827171563;0.0006194007056710197;0.2749927937838714;0.0007743609404753989;0.379805333221665;0.0010022793106022909;0;6.13181012227;36.3509344231;-0.00136168395537;16.3;121.6;2453695.72995;11.3341220156;11.3294968684;-0.341;-9999999;0.004;1.162;0.840;0.490;-9999999;0.5;269.9989;4.5924158215;4.9879865056;2005-11-21T05:25:16.729;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453695.73422;-6.225;1.029;16461.254;1.052;21.0805582846;0.593673100206;16461.740958;0.475349956699;21.0805582846;0.593673100206;14.819562489208094;4.833557624104008;-11.7650155015;1.43865272421;0.4476815488651324;0.0006099819076027149;0.275525347099309;0.0007628213876889465;0.38069416687928187;0.000988227957428613;0;6.13028621382;36.3518118685;-0.00174022368098;16.3;123.5;2453695.73347;11.3263323989;11.3216906237;-0.298;-9999999;0.004;1.161;0.840;0.483;-9999999;0.51;270.0001;14.8362079082;4.9129349037;2005-11-21T05:30:17.530;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453695.73768;-5.494;1.049;16461.273;1.064;21.8109703434;0.627894747514;16461.7539272;0.501790814527;21.8109703434;0.627894747514;21.86919137902541;5.973790893243797;-15.1454119146;1.34289141176;0.44797827412190083;0.0006418201594910266;0.27561908861476325;0.0008046528676603785;0.38352324144431715;0.0010460849292324742;0;6.12783436815;36.3636396407;-0.0034279091338;16.3;117.3;2453695.73693;11.3185883153;11.3139454269;0.02;-9999999;0.004;1.160;0.840;0.477;-9999999;0.5;270.0005;21.8764762964;6.03310044515;2005-11-21T05:35:19.350;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453759.60335;-25.785;0.965;16440.562;1.056;0.321662091405;0.410581444553;16440.4679522;0.331200161636;0.321662091405;0.410581444553;-2.0650010618448094;3.827251299198953;-1.51196487952;0.870123302608;0.4437084507708183;0.00041468855327741474;0.27937567161953236;0.0005208208494938671;0.3703699020115993;0.0006774271437223533;0;6.1405213211;36.2766415022;-0.00248788078136;16.3;180.4;2453759.60271;-7.05826505624;-7.06312575498;0.175;-9999999;0.005;-0.038;0.873;-0.099;-9999999;0.47;899.9995;-2.05076957694;3.83091348636;2006-01-24T02:16:22.109;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453761.61851;-27.071;0.985;16439.720;0.836;-0.96927995604;0.455103551397;16439.4233174;0.369181668609;-0.96927995604;0.455103551397;-0.99365936344068;3.534375161596234;-4.28744462977;1.05799840442;0.44359370219801264;0.00046185686663192715;0.27948548499200154;0.0005811058828558523;0.3786221372009718;0.0007545226433265595;0;6.13991126322;36.2973569943;-0.00170142794386;16.3;162.3;2453761.61787;-7.66154948452;-7.66641680297;-0.195;-9999999;0.005;-0.043;0.873;-0.302;-9999999;0.48;900.0019;-1.00615981989;3.52629336876;2006-01-26T02:38:07.075;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453764.65167;-26.325;0.930;16440.152;0.956;-0.231588831429;0.319494400924;16441.0057111;0.254189193003;-0.231588831429;0.319494400924;3.7105272465024104;3.306335850891584;-8.04855628859;0.809335417894;0.4405102654540189;0.0003188549292986659;0.2802678329027994;0.0004005113460115706;0.3696359329575968;0.0005193840180051343;0;6.13406581999;36.3109627096;-0.0033551870039;16.3;235.5;2453764.65104;-8.57339767046;-8.57826002688;0.12;-9999999;0.005;-0.052;0.873;0.849;-9999999;0.48;900.0001;3.70168422475;3.3060180053;2006-01-29T03:25:59.833;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453782.66205;-23.785;0.700;16442.897;0.639;1.75420751718;0.487821938128;16441.8759222;0.390587730278;1.75420751718;0.487821938128;2.5892941605833943;3.730037206392195;-1.49031212585;1.03811459958;0.43822925405545476;0.0004556633270015776;0.2779404640062435;0.000595761137248495;0.3752386809398062;0.0007615303316487334;0;6.14127631365;36.2726474084;-0.00418507322394;16.3;160.0;2453782.66141;-12.945707559;-12.9505462493;1.367;-9999999;0.005;-0.606;0.501;-1.026;-9999999;0.5;900.0011;2.57623357535;3.74988889208;2006-02-16T03:41:34.157;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453787.63821;-20.257;0.900;16446.603;0.964;5.58581414003;0.388267726425;16446.4122893;0.31255625487;5.58581414003;0.388267726425;8.425891142970286;3.245501131241718;-0.329896048324;0.760747976275;0.4483547809604165;0.00039894610439684746;0.2820690546246918;0.0004958379191236299;0.3777381280237869;0.0006417426769179615;0;6.13704763589;36.2657635583;-0.00211906897052;16.3;189.9;2453787.63757;-13.8933307635;-13.8981778275;-0.32;-9999999;0.005;-0.302;0.812;-0.196;-9999999;0.5;900.0015;8.41619154155;3.28891502471;2006-02-21T03:07:32.708;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453809.55603;-12.375;0.795;16454.912;0.808;12.5839801379;0.374357929175;16453.5645249;0.301469620607;12.5839801379;0.374357929175;3.7967681175531447;3.2871200637492946;-1.15519013204;0.965730492346;0.4430572289687439;0.0003697272532409826;0.27637092038296424;0.00046735932416297417;0.37271086860763747;0.0005996740255187844;0;6.13675093746;36.2626344556;-0.00362034962704;16.3;201.6;2453809.55539;-16.7505234132;-16.7554051797;-0.12;-9999999;0.005;-1.186;0.702;-1.352;-9999999;0.49;899.9981;3.82250406026;3.3617260646;2006-03-15T01:10:59.068;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453811.58687;-12.564;0.808;16454.515;0.857;14.5189915212;0.402262573557;16455.1881543;0.324189688203;14.5189915212;0.402262573557;4.53373652898875;3.957052021396072;-0.536815104365;0.855268411989;0.44483905390582124;0.00041387957830268235;0.27653687469729105;0.0005155591833275042;0.37583560400758975;0.0006646659762726463;0;6.13757063033;36.2659756998;0.000891964608186;16.3;183.0;2453811.58624;-16.9674987485;-16.9723862663;0.566;-9999999;0.005;0.937;0.701;0.668;-9999999;0.52;899.9999;4.54668305654;4.02474109887;2006-03-17T01:55:06.242;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
HD45364;2453814.57905;-13.031;0.953;16454.255;1.048;12.7241343576;0.381900908389;16453.5911905;0.307234650627;12.7241343576;0.381900908389;-1.3881221812839517;3.4205908692384774;-6.77216765298;0.817548726921;0.44328572959231993;0.00038960627044794325;0.28273165596726196;0.00048751460582195926;0.36360379235506984;0.0006253097487607381;0;6.13326152934;36.2952839115;-0.00101176013979;16.3;193.6;2453814.57841;-17.1521871528;-17.1570566978;-0.095;-9999999;0.005;-0.390;0.873;-0.669;-9999999;0.49;899.9983;-1.37694244506;3.49160021067;2006-03-20T01:44:31.952;-9999999;K5;072.C-0488(E);Mayor;-9999999;HARPS_ech_obs_all;HARPS_ech_obs_thosimult;STAR,WAVE,K0
