# BJD       ,   rvs,   rvs_sigma,    idset,    o_c,    model_rvs,  model pl_1,    model pl_2,    
2452984.709,     9.301,     0.714,     1.000,     2.328,     6.974,     6.466,     0.508
2452999.808,    -0.946,     0.986,     1.000,    -1.483,     0.536,     4.999,    -4.463
2453002.712,    -1.273,     0.791,     1.000,    -0.518,    -0.755,     4.635,    -5.391
2453036.629,   -16.539,     0.896,     1.000,    -1.285,   -15.254,    -0.797,   -14.457
2453046.577,   -13.602,     0.910,     1.000,     5.143,   -18.745,    -2.540,   -16.205
2453049.584,   -15.118,     0.746,     1.000,     4.566,   -19.685,    -3.054,   -16.631
2453051.657,   -18.653,     0.889,     1.000,     1.644,   -20.297,    -3.402,   -16.896
2453055.687,   -17.786,     0.844,     1.000,     3.614,   -21.400,    -4.059,   -17.341
2453060.620,   -24.995,     1.010,     1.000,    -2.416,   -22.579,    -4.820,   -17.760
2453335.822,    -7.116,     0.941,     1.000,     1.344,    -8.460,    -6.676,    -1.784
2453337.824,   -10.807,     0.952,     1.000,    -1.931,    -8.877,    -6.435,    -2.442
2453339.798,    -9.378,     0.957,     1.000,    -0.119,    -9.259,    -6.172,    -3.087
2453342.752,    -7.784,     1.050,     1.000,     1.993,    -9.777,    -5.733,    -4.044
2453377.741,   -12.315,     0.739,     1.000,    -0.266,   -12.049,     1.700,   -13.749
2453412.612,   -11.392,     0.840,     1.000,     0.030,   -11.422,     6.658,   -18.081
2453467.510,    -5.721,     1.050,     1.000,     2.045,    -7.765,     3.231,   -10.997
2453674.807,     4.413,     0.920,     1.000,    -1.311,     5.724,     5.733,    -0.008
2453695.730,    -5.667,     0.998,     1.000,    -1.967,    -3.699,     3.043,    -6.743
2453759.603,   -25.731,     0.950,     1.000,    -0.631,   -25.100,    -6.991,   -18.109
2453761.618,   -27.413,     0.970,     1.000,    -2.144,   -25.268,    -7.149,   -18.119
2453764.651,   -27.393,     0.910,     1.000,    -1.959,   -25.434,    -7.346,   -18.088
2453782.661,   -23.796,     0.695,     1.000,     0.315,   -24.111,    -7.321,   -16.791
2453787.637,   -20.134,     0.855,     1.000,     2.896,   -23.030,    -6.923,   -16.107
2453809.555,   -12.333,     0.787,     1.000,     2.667,   -15.001,    -3.390,   -11.611
2453811.586,   -12.486,     0.809,     1.000,     1.557,   -14.043,    -2.956,   -11.087
2453814.578,   -13.054,     0.938,     1.000,    -0.468,   -12.586,    -2.301,   -10.285
2453815.491,   -11.622,     0.939,     1.000,     0.510,   -12.132,    -2.097,   -10.035
2453817.606,   -10.331,     0.984,     1.000,     0.734,   -11.065,    -1.623,    -9.443
2453833.561,    -1.821,     0.949,     1.000,     0.840,    -2.661,     1.907,    -4.568
2453861.474,    13.721,     0.967,     1.000,     2.855,    10.865,     6.163,     4.702
2453863.474,    10.649,     0.898,     1.000,    -1.030,    11.679,     6.327,     5.352
2453865.467,    12.500,     0.928,     1.000,     0.037,    12.463,     6.471,     5.992
2453868.466,    13.516,     0.965,     1.000,    -0.073,    13.589,     6.650,     6.939
2454077.780,   -11.788,     0.824,     1.000,    -0.861,   -10.927,     4.911,   -15.838
2454079.719,   -12.408,     0.852,     1.000,    -1.447,   -10.961,     5.173,   -16.134
2454081.752,   -13.966,     1.006,     1.000,    -2.971,   -10.995,     5.429,   -16.423
2454115.654,    -8.771,     1.183,     1.000,     2.313,   -11.084,     6.727,   -17.812
2454136.626,   -11.338,     0.668,     1.000,    -1.049,   -10.289,     5.049,   -15.338
2454167.560,    -8.148,     0.761,     1.000,    -0.694,    -7.454,     0.321,    -7.775
2454171.564,    -5.787,     0.792,     1.000,     1.159,    -6.946,    -0.399,    -6.548
2454196.513,    -3.922,     0.957,     1.000,    -0.827,    -3.095,    -4.769,     1.674
2454202.547,    -1.534,     0.967,     1.000,     0.440,    -1.974,    -5.662,     3.688
2454225.527,     2.988,     1.222,     1.000,    -0.163,     3.151,    -7.609,    10.760
2454233.471,     5.584,     1.674,     1.000,     0.307,     5.276,    -7.545,    12.822
2454314.931,    19.421,     1.048,     1.000,    -0.616,    20.038,     6.049,    13.989
2454319.918,    21.547,     1.028,     1.000,     2.241,    19.306,     6.453,    12.854
2454343.915,    12.969,     0.997,     1.000,     0.120,    12.850,     6.705,     6.145
2454345.900,    11.630,     0.862,     1.000,    -0.502,    12.132,     6.609,     5.523
2454347.899,    11.327,     1.319,     1.000,    -0.059,    11.386,     6.497,     4.889
2454349.888,    11.423,     0.978,     1.000,     0.800,    10.623,     6.369,     4.254
2454385.805,    -5.344,     0.956,     1.000,     0.050,    -5.394,     1.877,    -7.271
2454386.775,    -6.283,     0.849,     1.000,    -0.437,    -5.846,     1.713,    -7.559
2454392.827,    -8.716,     0.970,     1.000,    -0.073,    -8.642,     0.660,    -9.302
2454452.751,   -27.629,     0.817,     1.000,    -1.957,   -25.672,    -7.608,   -18.063
2454484.662,   -19.818,     0.943,     1.000,    -0.403,   -19.415,    -4.784,   -14.632
2454486.601,   -18.692,     1.020,     1.000,    -0.024,   -18.668,    -4.423,   -14.245
2454523.627,    -3.007,     0.850,     1.000,    -2.297,    -0.710,     3.282,    -3.992
2454567.481,    18.537,     0.644,     1.000,     1.411,    17.126,     6.853,    10.273
2455103.868,   -22.244,     0.999,     1.000,    -3.214,   -19.030,    -4.285,   -14.746
2455167.005,   -21.838,     1.100,     3.000,    -1.223,   -20.616,    -4.958,   -15.658
2455201.024,    -9.318,     1.040,     3.000,    -3.998,    -5.320,     1.986,    -7.306
2455257.889,    20.392,     1.060,     3.000,     2.550,    17.841,     6.672,    11.170
2455279.530,    21.702,     0.986,     1.000,     0.873,    20.829,     4.798,    16.031
2455294.540,    21.996,     0.965,     1.000,     1.518,    20.478,     2.583,    17.895
2455486.869,    -9.897,     0.730,     1.000,     1.501,   -11.398,     6.621,   -18.019
2455639.584,    16.557,     0.807,     1.000,     0.251,    16.306,    -1.698,    18.004
2455641.587,    16.998,     0.766,     1.000,     0.137,    16.861,    -1.269,    18.130
2455653.560,    19.353,     0.932,     1.000,    -0.258,    19.611,     1.259,    18.352
2455681.474,    20.638,     0.997,     1.000,    -0.574,    21.212,     5.711,    15.501
2455871.845,   -17.966,     0.773,     1.000,    -5.021,   -12.945,    -0.935,   -12.010
2456174.906,    -9.804,     1.124,     1.000,     1.684,   -11.489,     6.531,   -18.019
2456200.886,   -12.704,     0.769,     1.000,    -1.274,   -11.430,     3.778,   -15.208
2456262.823,    -5.923,     0.695,     1.000,    -2.311,    -3.612,    -6.792,     3.180
2456289.773,     3.487,     0.977,     1.000,    -0.924,     4.411,    -7.224,    11.635
2456321.737,    15.008,     0.734,     1.000,    -0.323,    15.331,    -2.314,    17.645
2456362.557,    20.398,     0.733,     1.000,    -1.127,    21.526,     5.143,    16.383
2456399.535,    12.587,     0.713,     1.000,    -1.966,    14.553,     6.717,     7.836
2456592.840,     1.897,     0.902,     1.000,    -1.901,     3.798,     5.235,    -1.437
2456609.849,    11.047,     0.787,     1.000,    -0.111,    11.158,     6.679,     4.479
2456620.739,    16.409,     1.122,     1.000,     1.418,    14.991,     6.926,     8.065
2456713.644,     7.117,     0.790,     1.000,    -1.687,     8.804,    -6.190,    14.993
2456714.647,     7.795,     0.891,     1.000,    -0.692,     8.486,    -6.315,    14.801
2456715.632,     7.893,     0.775,     1.000,    -0.282,     8.175,    -6.432,    14.608
2456716.661,     8.539,     0.761,     1.000,     0.688,     7.851,    -6.550,    14.401
2456720.578,     9.111,     0.678,     1.000,     2.484,     6.627,    -6.945,    13.572
2456724.554,     4.659,     0.634,     1.000,    -0.752,     5.411,    -7.255,    12.666
2456726.560,     4.473,     0.627,     1.000,    -0.339,     4.811,    -7.374,    12.186
2456749.551,    -0.523,     0.741,     1.000,     0.544,    -1.067,    -6.878,     5.812
2456750.606,    -2.140,     0.938,     1.000,    -0.854,    -1.285,    -6.776,     5.490
2456751.505,    -1.250,     0.846,     1.000,     0.217,    -1.468,    -6.683,     5.215
2456989.825,    10.768,     1.108,     1.000,     1.315,     9.452,    -5.405,    14.857
2456993.778,    11.398,     0.896,     1.000,     0.542,    10.856,    -4.765,    15.621
2457034.746,    20.412,     0.797,     1.000,    -0.630,    21.042,     3.098,    17.945
2457037.681,    19.357,     0.951,     1.000,    -1.943,    21.300,     3.586,    17.714
2457045.665,    20.835,     0.693,     1.000,    -0.775,    21.610,     4.772,    16.838
2457049.666,    19.670,     0.775,     1.000,    -1.879,    21.549,     5.280,    16.269
2457064.679,    21.464,     0.719,     1.000,     1.431,    20.033,     6.597,    13.437
2457066.606,    21.207,     0.831,     1.000,     1.511,    19.696,     6.694,    13.002
2457298.882,    12.494,     1.202,     2.000,     0.411,    12.083,     6.838,     5.245
2457371.715,    14.860,     0.863,     2.000,    -1.796,    16.656,    -1.572,    18.229
2457389.682,    10.848,     0.623,     2.000,    -0.881,    11.729,    -4.966,    16.695
2457396.756,    10.432,     0.887,     2.000,     0.842,     9.589,    -6.021,    15.610
2457399.788,     9.282,     0.710,     2.000,     0.612,     8.670,    -6.400,    15.070
2457417.685,     3.961,     0.998,     2.000,     0.418,     3.543,    -7.551,    11.094
2457421.647,     2.541,     0.551,     2.000,     0.012,     2.529,    -7.531,    10.060
2457429.638,     2.001,     1.310,     2.000,     1.345,     0.656,    -7.185,     7.841
2457462.534,    -3.233,     0.575,     2.000,     1.500,    -4.732,    -2.461,    -2.271
2457464.528,    -4.692,     0.618,     2.000,     0.274,    -4.966,    -2.075,    -2.891
2457474.510,    -6.081,     0.644,     2.000,    -0.039,    -6.042,    -0.113,    -5.929
2457479.531,    -8.217,     0.642,     2.000,    -1.681,    -6.536,     0.861,    -7.397
2457691.885,    13.911,     0.801,     2.000,    -1.132,    15.043,    -2.239,    17.282
2457716.761,    20.190,     0.868,     2.000,    -0.530,    20.720,     2.550,    18.170
2457733.728,    21.392,     0.903,     2.000,    -0.377,    21.769,     5.133,    16.636
2457820.531,    -9.568,     1.308,     2.000,    -2.880,    -6.687,    -0.115,    -6.572
2457850.529,   -18.973,     0.763,     2.000,     0.869,   -19.842,    -5.701,   -14.141
2457999.921,    16.983,     1.271,     2.000,     0.425,    16.558,     6.840,     9.717
2458014.906,    23.078,     1.461,     2.000,     3.693,    19.384,     5.668,    13.716
2459118.139,    25.772,     1.030,     3.000,     3.851,    21.921,     6.781,    15.140
2459208.914,   -13.718,     1.030,     3.000,     0.845,   -14.563,    -4.717,    -9.846
2459238.837,   -29.508,     1.180,     3.000,    -5.890,   -23.619,    -7.377,   -16.242
2459483.121,     6.172,     1.000,     3.000,     2.079,     4.092,    -6.538,    10.631
